"postcode","instals","estimated_dwellings","density","capacity","capunder10","cap10_100","capover100","countunder10","count10_100","countover100","pot_kw","pot_sqm","pot_gwh"
"0800","119","202","34.7","3251.0","395.0","2612.0","244.0","70","48","1","32376.0","207,209","48.4"
"0810","3579","10057","34.5","25424.0","18959.0","4855.0","1610.0","3470","106","3","198075.0","1,267,682","297.7"
"0812","1976","6486","29.7","12878.0","10566.0","1847.0","465.0","1925","49","2","101247.0","647,978","151.9"
"0820","1235","5593","19.4","19228.0","6668.0","6307.0","6253.0","1083","148","4","188975.0","1,209,440","286.2"
"0822","1018","8985","9.4","17252.0","5478.0","5440.0","6334.0","848","159","11","140603.0","899,862","214.0"
"0828","299","583","41.3","4044.0","1525.0","2519.0","0.0","241","58","0","58001.0","371,208","88.4"
"0829","37","341","5.9","900.0","140.0","760.0","0.0","20","17","0","53328.0","341,300","80.8"
"0830","2167","6006","34.8","16220.0","11533.0","2595.0","2092.0","2092","71","4","123408.0","789,812","185.2"
"0832","2613","7292","35.3","16516.0","14799.0","1327.0","390.0","2571","41","1","86298.0","552,306","129.5"
"0834","261","822","30.0","1992.0","1737.0","255.0","0.0","247","14","0","20441.0","130,821","30.7"
"0835","538","1311","39.1","3755.0","3072.0","683.0","0.0","512","26","0","41918.0","268,277","62.9"
"0836","1294","3014","40.9","9233.0","8076.0","1157.0","0.0","1234","60","0","79945.0","511,646","120.0"
"0837","67","249","24.1","13139.0","402.0","232.0","12505.0","60","6","1","8113.0","51,925","12.3"
"0838","133","383","32.1","1078.0","817.0","261.0","0.0","123","10","0","9796.0","62,696","14.7"
"0839","31","377","5.0","1176.0","115.0","584.0","477.0","19","10","2","4218.0","26,996","6.3"
"0840","125","420","29.3","796.0","772.0","24.0","0.0","123","2","0","6546.0","41,892","9.8"
"0841","83","321","22.1","903.0","492.0","411.0","0.0","71","12","0","9994.0","63,963","15.2"
"0845","80","278","23.4","25696.0","328.0","321.0","25047.0","65","13","2","7270.0","46,528","11.1"
"0846","49","251","17.9","327.0","235.0","92.0","0.0","45","4","0","0.0","0","0.0"
"0847","24","267","7.9","283.0","125.0","158.0","0.0","21","3","0","0.0","0","0.0"
"0850","878","3284","24.4","41312.0","4458.0","2823.0","34031.0","802","74","2","77527.0","496,170","123.1"
"0852","237","3297","5.1","4809.0","910.0","2115.0","1784.0","168","64","5","8261.0","52,870","12.8"
"0853","2","190","0.5","53.0","3.0","50.0","0.0","1","1","0","14440.0","92,418","22.8"
"0854","17","324","3.4","234.0","60.0","174.0","0.0","11","6","0","5539.0","35,452","8.7"
"0860","143","1209","10.8","1028.0","683.0","345.0","0.0","130","13","0","29800.0","190,721","48.9"
"0862","34","681","3.4","377.0","118.0","259.0","0.0","23","11","0","0.0","0","0.0"
"0870","2769","9083","28.6","24357.0","12387.0","5524.0","6446.0","2602","157","10","179322.0","1,147,661","294.6"
"0872","234","5125","2.9","7964.0","727.0","2105.0","5132.0","148","72","14","734.0","4,696","1.2"
"0873","150","1807","7.7","1435.0","882.0","255.0","298.0","140","9","1","32502.0","208,015","53.1"
"0874","21","297","6.7","161.0","121.0","40.0","0.0","20","1","0","3646.0","23,336","6.0"
"0875","154","1019","14.5","1052.0","845.0","207.0","0.0","148","6","0","13650.0","87,362","22.3"
"0880","24","1670","0.9","674.0","45.0","194.0","435.0","15","8","1","0.0","0","0.0"
"0885","24","348","2.0","772.0","44.0","728.0","0.0","7","17","0","0.0","0","0.0"
"0886","12","596","0.7","8622.0","21.0","151.0","8450.0","4","7","1","10849.0","69,436","16.6"
"2000","62","821","2.8","2460.0","99.0","1339.0","1022.0","23","36","3","56265.0","360,097","72.1"
"2007","30","288","7.3","401.0","82.0","319.0","0.0","21","9","0","16683.0","106,772","21.4"
"2008","92","1251","5.8","872.0","244.0","628.0","0.0","72","20","0","19225.0","123,041","24.7"
"2009","24","662","1.8","1519.0","41.0","523.0","955.0","12","9","3","18489.0","118,330","23.8"
"2010","216","4207","4.3","1574.0","686.0","888.0","0.0","182","34","0","55246.0","353,576","71.1"
"2011","54","1580","2.0","827.0","125.0","702.0","0.0","32","22","0","27559.0","176,379","35.7"
"2015","291","1882","10.7","5966.0","819.0","3625.0","1522.0","202","85","4","111985.0","716,707","144.7"
"2016","150","2135","6.3","1197.0","479.0","434.0","284.0","134","15","1","25204.0","161,303","32.4"
"2017","97","1276","5.2","1363.0","271.0","1092.0","0.0","66","31","0","38899.0","248,954","50.0"
"2018","462","2758","15.0","2915.0","1866.0","1049.0","0.0","415","47","0","55474.0","355,036","71.4"
"2019","447","2427","14.9","4421.0","1558.0","2863.0","0.0","361","86","0","111059.0","710,774","145.9"
"2020","405","2236","16.1","3981.0","1550.0","1722.0","709.0","359","44","2","89051.0","569,928","113.3"
"2021","266","4536","5.3","1637.0","984.0","653.0","0.0","240","26","0","40176.0","257,127","51.8"
"2022","328","2566","11.8","1807.0","1338.0","469.0","0.0","304","24","0","33800.0","216,322","43.5"
"2023","286","1713","12.4","2172.0","1106.0","1066.0","0.0","213","73","0","32095.0","205,406","41.4"
"2024","437","2213","17.4","2910.0","1734.0","1176.0","0.0","384","53","0","27898.0","178,548","35.9"
"2025","157","1730","8.0","995.0","673.0","322.0","0.0","138","19","0","20893.0","133,716","26.9"
"2026","671","3876","15.7","3721.0","2754.0","967.0","0.0","607","64","0","61928.0","396,340","79.8"
"2027","86","826","8.5","631.0","331.0","300.0","0.0","70","16","0","18381.0","117,640","23.7"
"2028","75","596","9.4","656.0","283.0","373.0","0.0","56","19","0","13647.0","87,338","17.6"
"2029","207","1325","12.6","1397.0","823.0","574.0","0.0","167","40","0","26894.0","172,120","34.6"
"2030","525","3521","12.0","3743.0","2099.0","1644.0","0.0","421","104","0","52119.0","333,559","67.3"
"2031","838","5206","14.6","4972.0","3391.0","1581.0","0.0","759","79","0","92295.0","590,691","119.1"
"2032","449","3206","12.8","2507.0","1860.0","647.0","0.0","409","40","0","41528.0","265,780","53.5"
"2033","243","1409","14.9","2067.0","1016.0","521.0","530.0","210","29","4","39241.0","251,141","50.5"
"2034","546","2669","18.3","3037.0","2257.0","780.0","0.0","488","58","0","44349.0","283,832","57.1"
"2035","1347","7769","15.6","7573.0","5306.0","2267.0","0.0","1212","135","0","99434.0","636,380","128.1"
"2036","1486","6947","18.9","9091.0","5978.0","2878.0","235.0","1313","172","1","144448.0","924,466","187.8"
"2037","314","4644","6.3","1635.0","1158.0","477.0","0.0","294","20","0","39238.0","251,120","50.5"
"2038","393","3028","12.5","1720.0","1453.0","267.0","0.0","377","16","0","31250.0","200,002","40.4"
"2039","291","2622","10.7","1349.0","1088.0","261.0","0.0","281","10","0","24977.0","159,851","32.4"
"2040","983","7255","12.7","5173.0","3749.0","1424.0","0.0","923","60","0","82259.0","526,460","106.3"
"2041","554","4854","10.9","2421.0","2068.0","353.0","0.0","531","23","0","37098.0","237,430","47.8"
"2042","600","5651","10.1","2827.0","2126.0","701.0","0.0","569","31","0","46923.0","300,310","60.4"
"2043","149","1817","7.8","759.0","515.0","244.0","0.0","141","8","0","16899.0","108,152","21.7"
"2044","459","2742","15.4","3677.0","1647.0","1040.0","990.0","421","37","1","57432.0","367,562","74.8"
"2045","350","2171","13.6","2574.0","1565.0","1009.0","0.0","296","54","0","35743.0","228,753","46.0"
"2046","1049","6610","13.8","6466.0","4082.0","2384.0","0.0","913","136","0","89524.0","572,951","115.6"
"2047","334","2272","13.3","1821.0","1377.0","444.0","0.0","303","31","0","34940.0","223,615","45.0"
"2048","262","2120","11.6","1493.0","1016.0","477.0","0.0","245","17","0","25607.0","163,884","33.0"
"2049","405","2637","14.5","2042.0","1543.0","499.0","0.0","382","23","0","36567.0","234,029","47.1"
"2050","172","1160","12.5","1466.0","488.0","978.0","0.0","145","27","0","29015.0","185,698","37.4"
"2060","225","2401","8.0","1840.0","790.0","770.0","280.0","191","33","1","37266.0","238,500","48.1"
"2061","26","301","6.6","206.0","86.0","120.0","0.0","20","6","0","9251.0","59,204","11.9"
"2062","183","1385","12.5","938.0","783.0","155.0","0.0","173","10","0","16051.0","102,724","20.7"
"2063","473","1966","20.1","3132.0","1885.0","1247.0","0.0","395","78","0","27190.0","174,013","35.0"
"2064","308","1272","19.0","3026.0","1142.0","1884.0","0.0","242","66","0","50149.0","320,953","65.8"
"2065","743","4746","14.2","4604.0","2881.0","1393.0","330.0","675","66","2","81120.0","519,167","104.7"
"2066","1486","6443","19.8","9465.0","5768.0","3537.0","160.0","1275","210","1","100326.0","642,085","130.0"
"2067","749","3948","17.2","4120.0","2895.0","1225.0","0.0","678","71","0","74471.0","476,615","96.3"
"2068","1058","5250","17.9","6240.0","4608.0","1632.0","0.0","942","116","0","66930.0","428,355","86.2"
"2069","871","4118","18.1","5463.0","3574.0","1889.0","0.0","747","124","0","67385.0","431,262","86.9"
"2070","798","3371","20.1","5077.0","3313.0","1764.0","0.0","678","120","0","57358.0","367,091","74.0"
"2071","743","3302","17.7","5056.0","2856.0","2200.0","0.0","585","158","0","54334.0","347,736","70.0"
"2072","319","1693","15.2","2283.0","1194.0","1089.0","0.0","257","62","0","31217.0","199,789","40.2"
"2073","987","4872","17.0","6870.0","4118.0","2272.0","480.0","828","157","2","74899.0","479,353","96.4"
"2074","1510","6518","19.6","9290.0","6034.0","3256.0","0.0","1278","232","0","104607.0","669,482","134.5"
"2075","1297","6400","16.9","8670.0","5607.0","3063.0","0.0","1079","218","0","94073.0","602,068","121.2"
"2076","1426","7419","16.7","9119.0","5646.0","3300.0","173.0","1237","188","1","111816.0","715,620","144.0"
"2077","1772","7658","20.5","11509.0","6967.0","3300.0","1242.0","1573","196","3","143336.0","917,348","185.0"
"2079","615","2434","22.8","3223.0","2517.0","706.0","0.0","556","59","0","29769.0","190,524","38.3"
"2080","183","609","25.3","1333.0","680.0","653.0","0.0","154","29","0","19419.0","124,281","25.5"
"2081","616","1868","31.3","2831.0","2457.0","374.0","0.0","585","31","0","22743.0","145,553","29.4"
"2082","654","1858","33.0","3252.0","2654.0","598.0","0.0","614","40","0","23898.0","152,947","30.8"
"2083","221","869","22.1","1186.0","767.0","419.0","0.0","192","29","0","11829.0","75,704","15.3"
"2084","354","1161","24.6","2605.0","1389.0","1216.0","0.0","286","68","0","37406.0","239,397","48.4"
"2085","1080","4260","22.8","6175.0","4288.0","1887.0","0.0","973","107","0","61073.0","390,867","78.7"
"2086","1082","4344","22.5","5904.0","4367.0","1537.0","0.0","977","105","0","65602.0","419,854","84.5"
"2087","1017","4270","21.4","5503.0","4069.0","1434.0","0.0","915","102","0","56992.0","364,751","73.5"
"2088","937","6085","12.8","6322.0","3760.0","2562.0","0.0","780","157","0","97321.0","622,852","125.4"
"2089","122","1167","8.9","852.0","466.0","386.0","0.0","104","18","0","23646.0","151,337","30.5"
"2090","244","1867","11.7","1335.0","922.0","413.0","0.0","218","26","0","28624.0","183,193","36.9"
"2092","515","2425","18.1","3305.0","1982.0","1323.0","0.0","438","77","0","28914.0","185,047","37.3"
"2093","1290","6112","18.7","7821.0","5321.0","2500.0","0.0","1144","146","0","76278.0","488,182","98.4"
"2094","218","1356","14.7","1147.0","894.0","253.0","0.0","200","18","0","14438.0","92,405","18.6"
"2095","384","1733","19.5","2424.0","1573.0","851.0","0.0","338","46","0","42011.0","268,868","54.2"
"2096","697","2916","21.3","3775.0","2806.0","969.0","0.0","620","77","0","36039.0","230,647","46.5"
"2097","966","3926","22.5","5006.0","3814.0","1192.0","0.0","882","84","0","50814.0","325,208","65.5"
"2099","1826","7917","20.8","10211.0","7307.0","2775.0","129.0","1649","176","1","121618.0","778,353","157.3"
"2100","1571","6126","22.0","11134.0","6107.0","4594.0","433.0","1348","221","2","130330.0","834,111","169.5"
"2101","1045","4911","18.7","5847.0","3920.0","1927.0","0.0","919","126","0","83974.0","537,436","108.2"
"2102","595","2051","26.5","3482.0","2325.0","1157.0","0.0","544","51","0","39911.0","255,431","51.7"
"2103","672","3025","19.1","4590.0","2645.0","1945.0","0.0","578","94","0","56117.0","359,147","72.7"
"2104","250","1807","11.1","1711.0","909.0","802.0","0.0","201","49","0","19304.0","123,544","24.9"
"2105","131","1018","11.1","766.0","525.0","241.0","0.0","113","18","0","7940.0","50,817","10.3"
"2106","471","2800","14.4","2694.0","1773.0","921.0","0.0","404","67","0","37801.0","241,929","48.8"
"2107","915","5130","15.6","5369.0","3701.0","1668.0","0.0","801","114","0","66700.0","426,883","86.2"
"2108","135","1242","8.9","792.0","493.0","299.0","0.0","110","25","0","18828.0","120,498","24.3"
"2109","1","233","0.0","21.0","0.0","21.0","0.0","0","1","0","0.0","0","0.0"
"2110","481","2838","14.7","2909.0","1976.0","933.0","0.0","416","65","0","40698.0","260,466","52.4"
"2111","751","4179","15.5","4551.0","2999.0","1552.0","0.0","649","102","0","58567.0","374,831","75.7"
"2112","1552","8281","16.6","9352.0","6073.0","2979.0","300.0","1374","177","1","110888.0","709,680","142.7"
"2113","1103","5189","18.6","9412.0","4416.0","4143.0","853.0","967","132","4","115638.0","740,082","148.8"
"2114","1045","5220","18.0","6041.0","3987.0","1790.0","264.0","940","104","1","85572.0","547,658","110.8"
"2115","638","4099","14.1","3540.0","2606.0","934.0","0.0","579","59","0","40581.0","259,721","52.4"
"2116","371","2635","11.5","4392.0","1266.0","1927.0","1199.0","302","66","3","68152.0","436,175","89.7"
"2117","1154","7766","13.1","6610.0","4553.0","2057.0","0.0","1020","134","0","65214.0","417,369","83.9"
"2118","1816","6708","24.5","8884.0","6582.0","2302.0","0.0","1642","174","0","89403.0","572,181","115.0"
"2119","833","3761","19.5","4759.0","3395.0","1364.0","0.0","733","100","0","44517.0","284,909","57.3"
"2120","1461","6844","18.8","9088.0","5897.0","3191.0","0.0","1287","174","0","87458.0","559,734","112.9"
"2121","1737","7470","21.2","8891.0","6839.0","2052.0","0.0","1587","150","0","98088.0","627,764","126.2"
"2122","1626","9877","15.0","8018.0","5795.0","2223.0","0.0","1486","140","0","100212.0","641,354","129.0"
"2125","1826","5444","28.8","10366.0","7020.0","3346.0","0.0","1567","259","0","75949.0","486,074","97.7"
"2126","2015","5911","31.1","10350.0","7983.0","2367.0","0.0","1838","177","0","74935.0","479,583","96.4"
"2127","121","1153","7.9","2366.0","441.0","1663.0","262.0","91","28","2","55536.0","355,428","71.3"
"2128","153","668","11.2","3446.0","321.0","2729.0","396.0","75","76","2","77746.0","497,576","103.1"
"2130","208","1170","16.2","1298.0","844.0","454.0","0.0","190","18","0","22315.0","142,817","28.8"
"2131","555","3044","16.6","3234.0","1975.0","1259.0","0.0","506","49","0","58298.0","373,106","75.1"
"2132","467","2784","15.4","2736.0","1716.0","770.0","250.0","428","38","1","39496.0","252,775","50.9"
"2133","449","3231","12.7","2224.0","1712.0","512.0","0.0","411","38","0","36563.0","234,003","47.1"
"2134","375","2240","14.8","2173.0","1285.0","888.0","0.0","332","43","0","43842.0","280,591","56.4"
"2135","1057","4685","18.4","7230.0","3935.0","3295.0","0.0","861","196","0","81996.0","524,771","105.7"
"2136","363","2000","15.1","3154.0","1279.0","1655.0","220.0","302","60","1","48260.0","308,863","63.1"
"2137","1093","6092","15.8","6291.0","4305.0","1986.0","0.0","961","132","0","91310.0","584,384","117.7"
"2138","507","2424","18.5","4887.0","1972.0","1452.0","1463.0","449","56","2","54229.0","347,064","70.0"
"2140","233","1213","15.9","6342.0","782.0","1162.0","4398.0","193","35","5","63818.0","408,436","82.8"
"2141","1544","7090","19.8","8856.0","5387.0","3029.0","440.0","1407","135","2","141278.0","904,181","182.9"
"2142","918","5579","14.5","6612.0","3310.0","2806.0","496.0","809","107","2","150307.0","961,964","196.3"
"2143","585","2512","20.8","3478.0","2135.0","1343.0","0.0","522","63","0","55944.0","358,041","72.9"
"2144","1412","6724","17.7","10129.0","4799.0","5069.0","261.0","1189","222","1","146761.0","939,271","190.4"
"2145","5354","21739","22.3","32149.0","20012.0","10291.0","1846.0","4839","508","7","361482.0","2,313,488","468.8"
"2146","1547","5817","24.8","8130.0","5983.0","1612.0","535.0","1444","102","1","66047.0","422,704","85.1"
"2147","3651","13521","24.9","19710.0","13776.0","5442.0","492.0","3366","282","3","217098.0","1,389,429","281.8"
"2148","5595","20043","25.5","35280.0","21055.0","11770.0","2455.0","5113","475","7","417923.0","2,674,710","543.2"
"2150","321","2424","11.2","2584.0","1162.0","1422.0","0.0","271","50","0","80409.0","514,619","103.5"
"2151","1125","4970","19.6","7447.0","4349.0","2740.0","358.0","972","151","2","92158.0","589,813","119.1"
"2152","672","3311","18.3","3873.0","2558.0","1315.0","0.0","606","66","0","55812.0","357,196","72.4"
"2153","6079","18117","29.8","34461.0","23400.0","9638.0","1423.0","5403","672","4","271214.0","1,735,770","349.2"
"2154","3757","12159","26.8","22261.0","14767.0","7494.0","0.0","3262","495","0","218704.0","1,399,707","282.5"
"2155","9305","19867","39.8","59432.0","39863.0","19219.0","350.0","7899","1405","1","269226.0","1,723,049","346.7"
"2156","1700","4292","28.4","12909.0","5152.0","7757.0","0.0","1221","479","0","127171.0","813,897","163.3"
"2157","443","1192","26.3","3758.0","1403.0","2355.0","0.0","314","129","0","62897.0","402,539","81.5"
"2158","796","2849","20.6","6994.0","2937.0","3758.0","299.0","588","207","1","88279.0","564,984","113.6"
"2159","563","1628","26.0","4191.0","2035.0","2156.0","0.0","424","139","0","66315.0","424,414","85.2"
"2160","1554","8805","15.8","9626.0","6043.0","2474.0","1109.0","1388","165","1","118222.0","756,624","152.2"
"2161","1703","8558","17.5","11875.0","6257.0","4498.0","1120.0","1499","202","2","180698.0","1,156,468","235.8"
"2162","1154","5701","18.3","6863.0","4330.0","2533.0","0.0","1043","111","0","88474.0","566,234","114.7"
"2163","492","2207","18.7","4837.0","1611.0","3028.0","198.0","412","79","1","79940.0","511,614","104.9"
"2164","1997","6158","25.4","27005.0","6515.0","14956.0","5534.0","1563","421","13","411235.0","2,631,902","542.4"
"2165","2542","10309","22.4","13739.0","8553.0","4946.0","240.0","2310","231","1","169617.0","1,085,548","219.3"
"2166","3342","12900","23.9","16450.0","11680.0","4770.0","0.0","3084","258","0","185851.0","1,189,448","239.4"
"2167","1078","3836","26.2","5382.0","4417.0","965.0","0.0","1004","74","0","38476.0","246,244","49.4"
"2168","3595","12887","26.0","17496.0","13645.0","3651.0","200.0","3347","247","1","155010.0","992,067","199.5"
"2170","8621","29297","26.2","62268.0","32576.0","22099.0","7593.0","7679","932","10","640310.0","4,097,986","833.8"
"2171","4039","12981","27.3","25151.0","17239.0","6776.0","1136.0","3547","490","2","160246.0","1,025,577","208.1"
"2172","383","1095","31.0","2196.0","1666.0","530.0","0.0","339","44","0","14192.0","90,828","18.3"
"2173","1415","4523","29.4","6727.0","5564.0","1163.0","0.0","1329","86","0","84951.0","543,683","110.5"
"2174","1404","1211","98.7","11423.0","7274.0","3239.0","910.0","1195","208","1","16004.0","102,425","20.7"
"2175","243","586","21.5","6717.0","671.0","3327.0","2719.0","126","113","4","53018.0","339,316","68.9"
"2176","4548","14546","28.2","25166.0","17281.0","6902.0","983.0","4097","449","2","205304.0","1,313,948","264.3"
"2177","1534","4810","29.3","7968.0","5939.0","2029.0","0.0","1409","125","0","64073.0","410,064","82.4"
"2178","423","1252","20.3","8598.0","1203.0","3633.0","3762.0","254","164","5","97505.0","624,029","125.9"
"2179","2038","2526","67.1","16393.0","10657.0","5042.0","694.0","1695","342","1","109710.0","702,143","142.2"
"2190","1402","7933","15.3","13246.0","5074.0","4713.0","3459.0","1215","184","3","171775.0","1,099,362","224.4"
"2191","293","2113","12.5","1532.0","1121.0","411.0","0.0","264","29","0","23908.0","153,010","30.8"
"2192","435","2831","13.8","2313.0","1456.0","857.0","0.0","391","44","0","47895.0","306,525","61.9"
"2193","772","4087","17.8","3765.0","2934.0","831.0","0.0","728","44","0","55468.0","354,996","71.5"
"2194","490","3060","14.1","3438.0","1546.0","1340.0","552.0","432","57","1","59614.0","381,529","77.0"
"2195","564","2736","18.5","3058.0","1899.0","1159.0","0.0","505","59","0","58170.0","372,287","75.1"
"2196","1495","8492","16.1","7568.0","5505.0","2063.0","0.0","1364","131","0","119589.0","765,371","154.4"
"2197","622","2993","19.0","4314.0","2426.0","865.0","1023.0","569","52","1","37156.0","237,796","47.8"
"2198","571","2832","17.7","3207.0","2083.0","1124.0","0.0","502","69","0","34957.0","223,726","45.0"
"2199","1027","4905","18.7","5393.0","3765.0","1628.0","0.0","918","109","0","63970.0","409,409","82.5"
"2200","1867","9059","17.8","13545.0","6607.0","6398.0","540.0","1611","255","1","201104.0","1,287,065","259.7"
"2203","501","2711","17.6","2249.0","1846.0","403.0","0.0","478","23","0","37655.0","240,991","48.5"
"2204","1061","5936","15.5","8025.0","3724.0","3919.0","382.0","919","141","1","129162.0","826,638","168.3"
"2205","462","2903","14.3","2648.0","1642.0","1006.0","0.0","416","46","0","51277.0","328,171","66.3"
"2206","1034","6444","14.6","5186.0","3891.0","1295.0","0.0","944","90","0","77160.0","493,826","99.4"
"2207","1272","8832","13.1","6914.0","4654.0","2034.0","226.0","1160","111","1","103471.0","662,214","133.4"
"2208","743","4231","16.0","4738.0","2739.0","1999.0","0.0","675","68","0","81756.0","523,237","106.6"
"2209","996","4920","19.1","4473.0","3622.0","851.0","0.0","941","55","0","58335.0","373,346","75.2"
"2210","1976","9200","19.4","10905.0","7203.0","3702.0","0.0","1781","195","0","139690.0","894,015","181.3"
"2211","1187","6329","16.5","8121.0","4515.0","3368.0","238.0","1044","142","1","107205.0","686,111","139.6"
"2212","1143","5762","17.5","8185.0","4457.0","3503.0","225.0","1006","136","1","115524.0","739,354","150.7"
"2213","1722","8040","19.3","9439.0","6914.0","2349.0","176.0","1555","166","1","91690.0","586,814","118.0"
"2214","488","1363","30.1","3836.0","1866.0","1970.0","0.0","410","78","0","57880.0","370,433","76.0"
"2216","750","4728","14.3","4145.0","2853.0","1292.0","0.0","677","73","0","81072.0","518,858","104.7"
"2217","865","5358","13.8","5723.0","3156.0","2240.0","327.0","742","122","1","93017.0","595,312","119.9"
"2218","532","2720","17.9","2695.0","2011.0","684.0","0.0","487","45","0","47657.0","305,004","61.6"
"2219","628","4327","12.5","3746.0","2384.0","1362.0","0.0","539","89","0","52476.0","335,849","67.6"
"2220","1068","5157","18.4","5887.0","3890.0","1997.0","0.0","950","118","0","83918.0","537,074","108.2"
"2221","975","5193","15.2","6189.0","3586.0","2603.0","0.0","789","186","0","70712.0","452,556","91.1"
"2222","465","2702","15.9","2384.0","1754.0","630.0","0.0","430","35","0","37894.0","242,524","48.9"
"2223","1233","5898","18.7","7511.0","4825.0","2134.0","552.0","1102","129","2","84747.0","542,384","109.6"
"2224","826","4891","14.0","5158.0","3265.0","1893.0","0.0","687","139","0","63907.0","409,004","82.4"
"2225","393","1826","18.2","2308.0","1561.0","747.0","0.0","333","60","0","26594.0","170,199","34.3"
"2226","972","4145","21.6","4836.0","3897.0","939.0","0.0","896","76","0","51240.0","327,934","66.1"
"2227","857","4591","16.6","4828.0","3595.0","1233.0","0.0","764","93","0","62180.0","397,954","80.1"
"2228","991","5432","16.1","5913.0","3880.0","2033.0","0.0","872","119","0","87711.0","561,353","113.3"
"2229","1652","9264","14.9","12386.0","6607.0","4833.0","946.0","1383","267","2","183382.0","1,173,644","238.0"
"2230","1536","6282","21.2","9380.0","6349.0","3031.0","0.0","1330","206","0","110095.0","704,608","141.9"
"2231","258","774","28.3","2104.0","1076.0","750.0","278.0","219","38","1","42831.0","274,121","56.4"
"2232","2022","8927","20.6","11799.0","8146.0","2990.0","663.0","1837","183","2","149305.0","955,550","193.2"
"2233","2495","9291","24.4","13193.0","10062.0","3131.0","0.0","2269","226","0","131595.0","842,210","169.3"
"2234","3091","10278","26.3","19031.0","13116.0","5361.0","554.0","2702","387","2","158213.0","1,012,561","203.7"
"2250","7102","23908","26.3","47510.0","26143.0","17505.0","3862.0","6293","803","6","557911.0","3,570,631","725.1"
"2251","3587","13875","23.5","18649.0","13957.0","4522.0","170.0","3259","327","1","181845.0","1,163,810","235.4"
"2256","1616","8390","17.8","8510.0","5978.0","2079.0","453.0","1495","119","2","90004.0","576,025","116.6"
"2257","2795","14398","17.9","14085.0","11098.0","2987.0","0.0","2584","211","0","161887.0","1,036,078","209.4"
"2258","601","1968","25.6","4102.0","2359.0","1534.0","209.0","504","96","1","56863.0","363,923","73.9"
"2259","9232","24842","33.5","51188.0","36193.0","14694.0","301.0","8311","920","1","476017.0","3,046,510","617.5"
"2260","2469","8638","25.2","14248.0","10016.0","4232.0","0.0","2174","295","0","133860.0","856,701","173.1"
"2261","5117","22940","20.3","29081.0","20727.0","6669.0","1685.0","4665","451","1","312109.0","1,997,496","404.9"
"2262","2618","8762","28.3","12927.0","10682.0","2245.0","0.0","2476","142","0","120407.0","770,607","155.9"
"2263","2855","9821","27.2","17778.0","10432.0","3500.0","3846.0","2674","177","4","143004.0","915,224","185.5"
"2264","2481","6985","32.4","13033.0","9526.0","3255.0","252.0","2262","218","1","129842.0","830,991","168.3"
"2265","1256","2711","40.9","7134.0","4923.0","2211.0","0.0","1110","146","0","55522.0","355,339","72.2"
"2267","383","1348","26.8","1922.0","1463.0","459.0","0.0","361","22","0","19220.0","123,010","25.0"
"2278","413","910","41.8","2199.0","1782.0","417.0","0.0","380","33","0","19792.0","126,666","25.8"
"2280","3198","10938","27.0","16443.0","13021.0","3422.0","0.0","2950","248","0","151050.0","966,720","202.8"
"2281","1981","5849","30.6","10999.0","8232.0","2767.0","0.0","1790","191","0","89649.0","573,755","120.5"
"2282","1996","5842","30.5","10991.0","7804.0","3037.0","150.0","1782","213","1","95903.0","613,777","128.8"
"2283","3317","9917","31.0","16980.0","13251.0","3590.0","139.0","3072","244","1","146867.0","939,946","191.2"
"2284","1762","4561","35.0","10375.0","7225.0","2814.0","336.0","1596","164","2","71847.0","459,822","96.8"
"2285","4173","13573","28.0","24370.0","17309.0","6726.0","335.0","3798","374","1","217712.0","1,393,359","294.3"
"2286","589","1787","30.3","3201.0","2559.0","642.0","0.0","542","47","0","25064.0","160,409","32.6"
"2287","4607","15429","27.5","29147.0","18502.0","5274.0","5371.0","4249","356","2","199006.0","1,273,641","267.8"
"2289","1792","7460","22.3","10830.0","7235.0","2028.0","1567.0","1662","129","1","106134.0","679,257","142.7"
"2290","3432","14150","22.3","19010.0","13457.0","4979.0","574.0","3159","271","2","206079.0","1,318,905","277.9"
"2291","1220","5100","21.5","6542.0","4749.0","1793.0","0.0","1094","126","0","64189.0","410,811","86.3"
"2292","242","1095","19.5","1785.0","944.0","841.0","0.0","214","28","0","38185.0","244,383","51.8"
"2293","212","1399","13.2","1327.0","713.0","614.0","0.0","185","27","0","25212.0","161,357","34.3"
"2294","146","902","13.9","1259.0","498.0","761.0","0.0","125","21","0","26243.0","167,953","35.6"
"2295","899","3521","23.8","4585.0","3828.0","757.0","0.0","837","62","0","46012.0","294,474","61.8"
"2296","163","994","15.1","799.0","499.0","300.0","0.0","150","13","0","12260.0","78,463","16.6"
"2297","200","680","27.9","844.0","711.0","133.0","0.0","190","10","0","15376.0","98,408","20.8"
"2298","760","3646","19.7","3693.0","2874.0","819.0","0.0","718","42","0","51469.0","329,401","69.3"
"2299","951","4252","20.6","4993.0","3599.0","1394.0","0.0","878","73","0","59956.0","383,721","80.8"
"2300","551","2435","19.9","3704.0","1944.0","1760.0","0.0","485","66","0","47379.0","303,228","63.6"
"2302","23","15","","576.0","20.0","556.0","0.0","4","19","0","14450.0","92,479","19.4"
"2303","829","3694","20.5","4325.0","3142.0","1183.0","0.0","757","72","0","49388.0","316,085","66.3"
"2304","1411","6622","19.5","8518.0","5056.0","3159.0","303.0","1293","117","1","182113.0","1,165,520","247.2"
"2305","1236","5206","22.4","6108.0","4922.0","1186.0","0.0","1164","72","0","70992.0","454,346","95.4"
